,src,dst,cap,
0,18,98,10240,
1,18,16,10240,
2,18,107,10240,
3,18,55,10240,
4,18,2,10240,
5,18,136,10240,
6,10,110,10240,
7,10,132,10240,
8,10,102,10240,
9,81,127,20480,
10,81,3,20480,
11,81,50,20480,
12,81,105,10240,
13,84,75,10240,
14,84,92,20480,
15,84,57,20480,
16,84,111,20480,
17,84,6,20480,
18,86,126,10240,
19,86,19,10240,
20,86,15,10240,
21,77,121,10240,
22,77,27,10240,
23,108,28,10240,
24,108,103,10240,
25,23,127,10240,
26,23,117,20480,
27,23,105,20480,
28,23,118,10240,
29,135,115,10240,
30,135,66,20480,
31,135,146,10240,
32,110,102,10240,
33,72,14,20480,
34,72,121,20480,
35,72,121,20480,
36,5,138,11264,
37,5,138,11264,
38,5,56,10240,
39,5,11,10240,
40,126,87,10240,
41,126,15,10240,
42,54,138,20480,
43,54,138,20480,
44,54,11,1024,
45,14,87,10240,
46,14,31,10240,
47,13,141,10240,
48,13,67,10240,
49,13,56,20480,
50,98,22,10240,
51,134,19,20480,
52,134,69,10240,
53,85,48,20480,
54,85,6,20480,
55,85,7,10240,
56,85,109,1024,
57,85,29,1024,
58,16,107,10240,
59,16,136,10240,
60,132,45,10240,
61,38,90,20480,
62,38,137,20480,
63,38,21,10240,
64,20,95,1024,
65,20,111,10240,
66,95,68,1024,
67,19,30,10240,
68,19,15,10240,
69,24,122,10240,
70,24,60,20480,
71,24,64,20480,
72,24,66,10240,
73,75,94,10240,
74,75,119,10240,
75,115,104,10240,
76,115,116,20480,
77,115,51,10240,
78,107,22,10240,
79,39,113,10240,
80,39,93,20480,
81,39,93,20480,
82,70,0,10240,
83,70,101,10240,
84,70,88,10240,
85,70,131,10240,
86,139,63,20480,
87,139,111,20480,
88,139,29,20480,
89,49,12,10240,
90,49,59,10240,
91,49,32,10240,
92,49,43,10240,
93,61,100,10240,
94,61,79,20480,
95,61,79,20480,
96,26,36,10240,
97,26,117,10240,
98,26,50,10240,
99,52,4,10240,
100,52,34,10240,
101,52,62,10240,
102,30,90,20480,
103,30,111,30720,
104,30,87,10240,
105,30,21,30720,
106,30,15,10240,
107,92,9,10240,
108,92,94,10240,
109,127,143,40960,
110,127,118,40960,
111,96,73,20480,
112,96,29,10240,
113,96,44,10240,
114,104,76,20480,
115,104,116,10240,
116,104,51,10240,
117,104,79,10240,
118,36,117,20480,
119,36,118,20480,
120,55,141,10240,
121,55,112,10240,
122,55,11,10240,
123,142,65,20480,
124,142,78,10240,
125,142,56,20480,
126,2,71,10240,
127,2,114,10240,
128,2,42,10240,
129,4,82,10240,
130,4,47,10240,
131,4,62,10240,
132,74,89,10240,
133,74,83,10240,
134,74,41,20480,
135,74,41,20480,
136,113,46,10240,
137,113,83,10240,
138,113,68,10240,
139,106,143,40960,
140,106,97,40960,
141,106,131,10240,
142,40,47,21504,
143,40,47,21504,
144,40,124,21504,
145,40,124,21504,
146,40,128,20480,
147,63,111,10240,
148,63,60,20480,
149,93,37,10240,
150,93,68,20480,
151,93,43,20480,
152,48,73,20480,
153,48,7,20480,
154,0,111,51200,
155,0,6,51200,
156,0,3,20480,
157,0,105,40960,
158,130,73,2048,
159,130,109,20480,
160,130,109,20480,
161,130,120,20480,
162,130,120,20480,
163,28,88,10240,
164,28,53,10240,
165,9,140,10240,
166,9,25,10240,
167,94,140,10240,
168,94,119,10240,
169,65,122,10240,
170,65,67,20480,
171,65,78,10240,
172,140,25,10240,
173,140,27,10240,
174,141,146,10240,
175,141,58,10240,
176,89,46,10240,
177,89,35,20480,
178,89,129,20480,
179,89,68,30720,
180,1,103,10240,
181,1,88,10240,
182,25,137,20480,
183,25,27,20480,
184,82,34,10240,
185,82,91,11264,
186,82,91,11264,
187,57,111,20480,
188,57,6,10240,
189,102,125,10240,
190,102,45,10240,
191,90,69,10240,
192,143,3,20480,
193,46,37,20480,
194,46,111,20480,
195,46,68,20480,
196,37,6,20480,
197,37,12,10240,
198,37,59,20480,
199,67,66,20480,
200,73,29,10240,
201,35,12,20480,
202,35,80,10240,
203,35,100,20480,
204,71,129,10240,
205,71,112,10240,
206,111,6,102400,
207,111,68,102400,
208,111,116,112640,
209,111,116,112640,
210,111,119,20480,
211,6,59,102400,
212,6,97,61440,
213,6,64,20480,
214,6,56,102400,
215,6,123,1024,
216,6,27,30720,
217,144,45,11264,
218,144,45,11264,
219,144,124,1024,
220,144,128,20480,
221,144,99,30720,
222,125,99,10240,
223,78,97,10240,
224,3,131,20480,
225,101,88,10240,
226,101,97,20480,
227,101,53,10240,
228,101,131,20480,
229,103,121,10240,
230,45,145,20480,
231,45,99,10240,
232,47,91,11264,
233,47,91,11264,
234,47,124,1024,
235,47,62,20480,
236,129,42,10240,
237,129,80,10240,
238,12,59,20480,
239,41,17,10240,
240,76,116,10240,
241,137,21,10240,
242,112,114,10240,
243,112,58,10240,
244,69,15,10240,
245,50,118,10240,
246,33,8,10240,
247,33,43,20480,
248,33,43,20480,
249,33,99,10240,
250,7,51,20480,
251,68,59,61440,
252,68,124,102400,
253,59,133,1024,
254,59,99,102400,
255,32,8,10240,
256,145,62,20480,
257,109,120,10240,
258,60,66,10240,
259,21,31,10240,
260,21,27,30720,
261,97,53,10240,
262,53,119,10240,
263,64,119,10240,
264,8,124,11264,
265,8,124,11264,
266,56,11,10240,
267,116,51,10240,
268,116,146,20480,
269,128,62,10240,
270,29,44,10240,
271,136,11,10240,
272,66,146,10240,
273,17,22,10240,
274,123,133,1024,
275,146,58,10240,
276,44,120,10240,
277,79,58,10240,
278,98,18,10240,
279,16,18,10240,
280,107,18,10240,
281,55,18,10240,
282,2,18,10240,
283,136,18,10240,
284,110,10,10240,
285,132,10,10240,
286,102,10,10240,
287,127,81,20480,
288,3,81,20480,
289,50,81,20480,
290,105,81,10240,
291,75,84,10240,
292,92,84,20480,
293,57,84,20480,
294,111,84,20480,
295,6,84,20480,
296,126,86,10240,
297,19,86,10240,
298,15,86,10240,
299,121,77,10240,
300,27,77,10240,
301,28,108,10240,
302,103,108,10240,
303,127,23,10240,
304,117,23,20480,
305,105,23,20480,
306,118,23,10240,
307,115,135,10240,
308,66,135,20480,
309,146,135,10240,
310,102,110,10240,
311,14,72,20480,
312,121,72,20480,
313,121,72,20480,
314,138,5,11264,
315,138,5,11264,
316,56,5,10240,
317,11,5,10240,
318,87,126,10240,
319,15,126,10240,
320,138,54,20480,
321,138,54,20480,
322,11,54,1024,
323,87,14,10240,
324,31,14,10240,
325,141,13,10240,
326,67,13,10240,
327,56,13,20480,
328,22,98,10240,
329,19,134,20480,
330,69,134,10240,
331,48,85,20480,
332,6,85,20480,
333,7,85,10240,
334,109,85,1024,
335,29,85,1024,
336,107,16,10240,
337,136,16,10240,
338,45,132,10240,
339,90,38,20480,
340,137,38,20480,
341,21,38,10240,
342,95,20,1024,
343,111,20,10240,
344,68,95,1024,
345,30,19,10240,
346,15,19,10240,
347,122,24,10240,
348,60,24,20480,
349,64,24,20480,
350,66,24,10240,
351,94,75,10240,
352,119,75,10240,
353,104,115,10240,
354,116,115,20480,
355,51,115,10240,
356,22,107,10240,
357,113,39,10240,
358,93,39,20480,
359,93,39,20480,
360,0,70,10240,
361,101,70,10240,
362,88,70,10240,
363,131,70,10240,
364,63,139,20480,
365,111,139,20480,
366,29,139,20480,
367,12,49,10240,
368,59,49,10240,
369,32,49,10240,
370,43,49,10240,
371,100,61,10240,
372,79,61,20480,
373,79,61,20480,
374,36,26,10240,
375,117,26,10240,
376,50,26,10240,
377,4,52,10240,
378,34,52,10240,
379,62,52,10240,
380,90,30,20480,
381,111,30,30720,
382,87,30,10240,
383,21,30,30720,
384,15,30,10240,
385,9,92,10240,
386,94,92,10240,
387,143,127,40960,
388,118,127,40960,
389,73,96,20480,
390,29,96,10240,
391,44,96,10240,
392,76,104,20480,
393,116,104,10240,
394,51,104,10240,
395,79,104,10240,
396,117,36,20480,
397,118,36,20480,
398,141,55,10240,
399,112,55,10240,
400,11,55,10240,
401,65,142,20480,
402,78,142,10240,
403,56,142,20480,
404,71,2,10240,
405,114,2,10240,
406,42,2,10240,
407,82,4,10240,
408,47,4,10240,
409,62,4,10240,
410,89,74,10240,
411,83,74,10240,
412,41,74,20480,
413,41,74,20480,
414,46,113,10240,
415,83,113,10240,
416,68,113,10240,
417,143,106,40960,
418,97,106,40960,
419,131,106,10240,
420,47,40,21504,
421,47,40,21504,
422,124,40,21504,
423,124,40,21504,
424,128,40,20480,
425,111,63,10240,
426,60,63,20480,
427,37,93,10240,
428,68,93,20480,
429,43,93,20480,
430,73,48,20480,
431,7,48,20480,
432,111,0,51200,
433,6,0,51200,
434,3,0,20480,
435,105,0,40960,
436,73,130,2048,
437,109,130,20480,
438,109,130,20480,
439,120,130,20480,
440,120,130,20480,
441,88,28,10240,
442,53,28,10240,
443,140,9,10240,
444,25,9,10240,
445,140,94,10240,
446,119,94,10240,
447,122,65,10240,
448,67,65,20480,
449,78,65,10240,
450,25,140,10240,
451,27,140,10240,
452,146,141,10240,
453,58,141,10240,
454,46,89,10240,
455,35,89,20480,
456,129,89,20480,
457,68,89,30720,
458,103,1,10240,
459,88,1,10240,
460,137,25,20480,
461,27,25,20480,
462,34,82,10240,
463,91,82,11264,
464,91,82,11264,
465,111,57,20480,
466,6,57,10240,
467,125,102,10240,
468,45,102,10240,
469,69,90,10240,
470,3,143,20480,
471,37,46,20480,
472,111,46,20480,
473,68,46,20480,
474,6,37,20480,
475,12,37,10240,
476,59,37,20480,
477,66,67,20480,
478,29,73,10240,
479,12,35,20480,
480,80,35,10240,
481,100,35,20480,
482,129,71,10240,
483,112,71,10240,
484,6,111,102400,
485,68,111,102400,
486,116,111,112640,
487,116,111,112640,
488,119,111,20480,
489,59,6,102400,
490,97,6,61440,
491,64,6,20480,
492,56,6,102400,
493,123,6,1024,
494,27,6,30720,
495,45,144,11264,
496,45,144,11264,
497,124,144,1024,
498,128,144,20480,
499,99,144,30720,
500,99,125,10240,
501,97,78,10240,
502,131,3,20480,
503,88,101,10240,
504,97,101,20480,
505,53,101,10240,
506,131,101,20480,
507,121,103,10240,
508,145,45,20480,
509,99,45,10240,
510,91,47,11264,
511,91,47,11264,
512,124,47,1024,
513,62,47,20480,
514,42,129,10240,
515,80,129,10240,
516,59,12,20480,
517,17,41,10240,
518,116,76,10240,
519,21,137,10240,
520,114,112,10240,
521,58,112,10240,
522,15,69,10240,
523,118,50,10240,
524,8,33,10240,
525,43,33,20480,
526,43,33,20480,
527,99,33,10240,
528,51,7,20480,
529,59,68,61440,
530,124,68,102400,
531,133,59,1024,
532,99,59,102400,
533,8,32,10240,
534,62,145,20480,
535,120,109,10240,
536,66,60,10240,
537,31,21,10240,
538,27,21,30720,
539,53,97,10240,
540,119,53,10240,
541,119,64,10240,
542,124,8,11264,
543,124,8,11264,
544,11,56,10240,
545,51,116,10240,
546,146,116,20480,
547,62,128,10240,
548,44,29,10240,
549,11,136,10240,
550,146,66,10240,
551,22,17,10240,
552,133,123,1024,
553,58,146,10240,
554,120,44,10240,
555,58,79,10240,